phenotype	locusname	ensg	symbol	TP	FLAMES	rel_MAGMA_Z	rel_PoPS_Score	rel_weighted_distance
calcium	annotated_credset_379.txt	ENSG00000179314	WSCD1	0	-0.6693006346907406	0.2201240175083541	0.1963008334185062	0.1327886975352392
calcium	annotated_credset_379.txt	ENSG00000129221	AIPL1	0	-0.7660336529472349	0.0469489810326163	0.0	0.5594824077555424
calcium	annotated_credset_379.txt	ENSG00000129195	FAM64A	0	-0.7401960734519394	0.165265684567233	0.0498410048615627	0.581821314302092
calcium	annotated_credset_379.txt	ENSG00000091622	PITPNM3	0	-0.5375606091999507	0.5398056196168871	0.4459090954215093	0.7260219080360428
calcium	annotated_credset_379.txt	ENSG00000198920	KIAA0753	0	-0.1387035699399754	0.3534734315432767	0.5847204096210863	0.841949437012369
calcium	annotated_credset_379.txt	ENSG00000129235	TXNDC17	0	-0.4994969388535721	0.2893937967713089	0.4407944708203821	0.8469115026705885
calcium	annotated_credset_379.txt	ENSG00000108590	MED31	0	-0.2586880208499622	0.2471384195415823	0.4619103975716206	0.8566502773561863
calcium	annotated_credset_379.txt	ENSG00000212734	C17orf100	0	-0.6349694629137064	0.2403586388666635	0.2499466211864419	0.8591725005477051
calcium	annotated_credset_379.txt	ENSG00000141485	SLC13A5	1	-0.0021662609234962	1.0	0.6721446789907148	0.9416836615135872
calcium	annotated_credset_379.txt	ENSG00000132530	XAF1	0	-0.1378889055625476	0.2199498752765096	0.3173101074860494	1.0
calcium	annotated_credset_379.txt	ENSG00000177294	FBXO39	0	0.0021662609234962	0.4731962159363675	0.3263099057901685	0.9722888935828716
calcium	annotated_credset_379.txt	ENSG00000167858	TEKT1	0	-0.0702983271906387	0.7262201722596131	0.244335393792245	0.954563307626144
calcium	annotated_credset_379.txt	ENSG00000215067	AC027763.2	0	-0.5714039135570841	0.1365133901256648	0.3776039097037637	0.8344220045753641
calcium	annotated_credset_379.txt	ENSG00000108839	ALOX12	0	-0.1771752166805795	0.3746058267049466	0.8975059007010353	0.6704431718246311
calcium	annotated_credset_379.txt	ENSG00000219200	RNASEK	0	-0.4780837892351717	0.2440685743869723	0.4458613468012627	0.6479916782874965
calcium	annotated_credset_379.txt	ENSG00000269871	AC040977.1	0	-0.5760480094547586	0.1365133901256648	0.3776039097037637	0.647728059968078
calcium	annotated_credset_379.txt	ENSG00000161939	RNASEK-C17orf49	0	-0.5760480094547586	0.1365133901256648	0.3776039097037637	0.6476923616539901
calcium	annotated_credset_379.txt	ENSG00000258315	C17orf49	0	-0.6076444483420036	0.2440744575704805	0.3144110319292738	0.6451385591846243
calcium	annotated_credset_379.txt	ENSG00000161940	BCL6B	0	-0.354750341868939	0.2370193439073752	0.5456145938820557	0.6334336312000308
calcium	annotated_credset_379.txt	ENSG00000174327	SLC16A13	0	-0.4592151478922932	0.279121758365887	0.510714808953267	0.6155089584916592
calcium	annotated_credset_379.txt	ENSG00000174326	SLC16A11	0	-0.4820574384582217	0.2518508495316986	0.5655850516968376	0.6078818763855693
calcium	annotated_credset_379.txt	ENSG00000132514	CLEC10A	0	-0.5879216168574	0.3198686873440956	0.3562240721796699	0.5627001678589983
calcium	annotated_credset_379.txt	ENSG00000161944	ASGR2	0	-0.4807580398943532	0.2483115263331294	0.5733860230112813	0.5259240392880498
calcium	annotated_credset_379.txt	ENSG00000141505	ASGR1	0	-0.3571456125203858	0.2672730267802513	0.8206108777592159	0.4269175111893927
calcium	annotated_credset_379.txt	ENSG00000132535	DLG4	0	-0.5622884688446019	0.3541323480962018	0.4103251651107836	0.4043191053596656
calcium	annotated_credset_379.txt	ENSG00000072778	ACADVL	0	-0.3917181260929145	0.3793476726126042	0.7514658506141582	0.3669251213525801
calcium	annotated_credset_379.txt	ENSG00000004975	DVL2	0	-0.5966685390363111	0.3106203228691109	0.3415650247273651	0.3556444541008006
calcium	annotated_credset_379.txt	ENSG00000040633	PHF23	0	-0.5104309678596952	0.3224690544547465	0.5140401670805969	0.3423440860788936
calcium	annotated_credset_379.txt	ENSG00000170296	GABARAP	0	-0.4804826708057315	0.300960135548548	0.5739367611885244	0.3354982478464968
calcium	annotated_credset_379.txt	ENSG00000262526	CTD-2545G14.7	0	-0.5786490965481119	0.1365133901256648	0.3776039097037637	0.3349311938573312
calcium	annotated_credset_379.txt	ENSG00000175826	CTDNEP1	0	-0.5196012129249925	0.2951593166094037	0.4956996769500024	0.3305869836352486
calcium	annotated_credset_379.txt	ENSG00000262302	RP1-4G17.5	0	-0.5786490965481119	0.1365133901256648	0.3776039097037637	0.3261411705192236
calcium	annotated_credset_379.txt	ENSG00000170291	ELP5	0	-0.5526792899481399	0.2760978020426413	0.4295435229037077	0.3198431641068681
calcium	annotated_credset_379.txt	ENSG00000181885	CLDN7	0	-0.4186260879035399	0.2195721748952793	0.6976499269929074	0.3081904105813262
calcium	annotated_credset_379.txt	ENSG00000181856	SLC2A4	0	-0.2674510513999937	0.3223513907845813	1.0	0.2783081756655851
calcium	annotated_credset_379.txt	ENSG00000006047	YBX2	0	-0.5400232036505925	0.2174930578434602	0.4548556954988024	0.2692668911167818
calcium	annotated_credset_379.txt	ENSG00000132507	EIF5A	0	-0.4002799472166716	0.09839036099214	0.7343422083666441	0.2435270336473186
calcium	annotated_credset_379.txt	ENSG00000132522	GPS2	0	-0.4472020651020048	0.136943015484539	0.6404979725959778	0.2375887564000029
calcium	annotated_credset_379.txt	ENSG00000261915	RP11-542C16.2	0	-0.5786490965481119	0.1365133901256648	0.3776039097037637	0.2357530392486361
calcium	annotated_credset_379.txt	ENSG00000215041	NEURL4	0	-0.550802789281656	0.1934014213771356	0.4332965242366752	0.2316793124063735
calcium	annotated_credset_379.txt	ENSG00000072818	ACAP1	0	-0.44683193722945	0.0432837577069703	0.6412382283410875	0.202981986915935
calcium	annotated_credset_379.txt	ENSG00000213859	KCTD11	0	-0.5907376130355779	0.0	0.3534268767288316	0.1818925213624622
calcium	annotated_credset_379.txt	ENSG00000182896	TMEM95	0	-0.6397974067316345	0.0484821386548689	0.2553072893367183	0.1774522002947583
calcium	annotated_credset_379.txt	ENSG00000174292	TNK1	0	-0.5597369194586757	0.1657375158845954	0.415428263882636	0.1425625903221478
calcium	annotated_credset_379.txt	ENSG00000187838	TMEM256-PLSCR3	0	-0.5786490965481119	0.1365133901256648	0.3776039097037637	0.1299404902679111
calcium	annotated_credset_379.txt	ENSG00000262481	C17orf61-PLSCR3	0	-0.5786490965481119	0.1365133901256648	0.3776039097037637	0.1299308791833489
calcium	annotated_credset_379.txt	ENSG00000205544	TMEM256	0	-0.4756467392420644	0.20908834188356	0.4833021133905656	0.1117508262280407
calcium	annotated_credset_379.txt	ENSG00000169992	NLGN2	0	-0.4526922693291031	0.3729467689556173	0.6295175641417814	0.109143476287543
calcium	annotated_credset_379.txt	ENSG00000181323	SPEM1	0	-0.6374091634881005	0.3931966865910482	0.2600837758237864	0.0878810112119519
calcium	annotated_credset_379.txt	ENSG00000184560	C17orf74	0	-0.6276888962510125	0.2582952887466466	0.2795243102979625	0.0806658327299532
calcium	annotated_credset_379.txt	ENSG00000181284	TMEM102	0	-0.5334231444442616	0.2177448580976138	0.4680558139114639	0.0671718700047233
calcium	annotated_credset_379.txt	ENSG00000161958	FGF11	0	-0.5008644832839866	0.3356120864121993	0.5331731362320142	0.0632862458174624
calcium	annotated_credset_379.txt	ENSG00000170175	CHRNB1	0	-0.4210076851970392	0.5561138043017838	0.6860672457878668	0.0539662398163573
calcium	annotated_credset_379.txt	ENSG00000174282	ZBTB4	0	-0.378524695228825	0.4447922059584883	0.7778527123423375	0.0343253020076055
calcium	annotated_credset_379.txt	ENSG00000259224	SLC35G6	0	-0.6196314053054961	0.3037722972654963	0.2956392921889954	0.0040696078060217
calcium	annotated_credset_379.txt	ENSG00000181222	POLR2A	0	-0.5248413462245478	0.2820045182849344	0.4821221145897834	0.0
calcium	annotated_credset_380.txt	ENSG00000179314	WSCD1	0	-0.6554077442629761	0.2201240175083541	0.1963008334185062	0.1139145345570284
calcium	annotated_credset_380.txt	ENSG00000129221	AIPL1	0	-0.7522145530697023	0.0469489810326163	0.0	0.5449213541816312
calcium	annotated_credset_380.txt	ENSG00000129195	FAM64A	0	-0.6700473656108448	0.165265684567233	0.0498410048615627	0.5674860670749816
calcium	annotated_credset_380.txt	ENSG00000091622	PITPNM3	0	-0.520492340926422	0.5398056196168871	0.4459090954215093	0.7131442706167226
calcium	annotated_credset_380.txt	ENSG00000198920	KIAA0753	0	-0.2123577433397255	0.3534734315432767	0.5847204096210863	0.8302436193397867
calcium	annotated_credset_380.txt	ENSG00000129235	TXNDC17	0	-0.4624099141904255	0.2893937967713089	0.4407944708203821	0.8352558425971051
calcium	annotated_credset_380.txt	ENSG00000108590	MED31	0	-0.4964530932212699	0.2471384195415823	0.4619103975716206	0.8450930588572485
